id,sequence,num_words_curve
0,EWINNDEAYFOLITAOLRPNAOESJIKEGPETREEEROHINRZAEHIANG,"[0,0,0,0,0,0,1,1,2,5,8,12,33,33,64,67,74,94,220,291,293,293,293,295,475,483]"
1,LTBIEENJZESEOYOTIDUGERMSLDILEARETOIYEACKAWWAUFAEPI,"[0,0,0,0,0,0,3,4,4,6,6,13,13,22,31,40,47,47,71,106,167,167,282,355,368,390]"
2,NRIIWADSYIAIAAGEQLALEOBEKDHEICDOMREEUJNORNOTIIUITE,"[0,0,0,0,0,0,0,4,4,11,11,12,12,12,12,22,60,60,105,105,121,148,216,289,291,333]"
3,ELTWRUTMNMHUSESIDFNNASEEJEAFINAXIRUIOZREBCDOQNDKEO,"[0,0,0,0,0,0,0,1,2,4,4,8,8,22,52,55,111,143,182,186,186,346,346,348,348,352]"
4,TIEINMTEUFBNTNAIOAOEGOASAUHVIOFEBLIKEWLRNNLEARADTS,"[0,0,0,0,0,0,0,0,1,4,5,8,9,9,9,19,19,28,32,36,36,67,67,67,130,130]"
5,CXSAVANSZUAIOHEISTETTEIROEBEMIIGNUGNRLTJWTOOMPAEDU,"[0,0,0,0,0,0,0,0,0,0,1,1,2,5,11,37,38,38,98,116,133,133,133,133,282,290]"
6,DLTENSTREQNHUKZUATEEOIUOEPYATARCIEREATROPMNLBOVIFI,"[0,0,0,0,0,0,0,0,2,16,16,16,25,42,50,50,52,141,141,141,141,213,312,312,329,329]"
7,ENEEEATORYZEWRDODTQFWNFIIOIJPOCEAASAGAIELUNITPEIEE,"[0,0,0,0,0,0,0,1,2,5,9,9,9,18,25,54,61,67,73,73,94,94,96,98,155,157]"
8,AVCKSESUEBWOYEVPTRLZGYIOITXNHRESTWANILCNLARHATDOFS,"[0,0,0,0,0,0,0,0,3,4,6,8,12,20,20,21,36,78,227,357,366,435,439,564,593,600]"
9,PBOVSWLTEITTEDGRZRISNUNEOAOGDOTHSEOIDNUSEEOAEAAYVT,"[0,0,0,0,0,0,0,0,0,13,24,27,27,43,63,74,165,169,181,188,196,294,411,416,419,452]"
10,TXGOELSUEDOIRVHYOJOOBNSLETESERGESNTTEAIAOIIAZLNIHA,"[0,0,0,0,0,0,1,2,6,9,15,21,41,77,110,157,186,186,189,189,189,246,387,402,428,430]"
11,EUOYFIERAMIRFPOLOTEONEAWUHGAGEBSOOIRQXNIONYMLRCSEA,"[0,0,0,0,0,0,0,0,2,5,10,10,21,22,37,39,91,91,169,172,172,252,252,266,301,301]"
12,NAHAARSSCROUOYNGTEPRBVXEBOGOEWFPRDTEDCUIINYNEAEMZO,"[0,0,0,0,0,0,0,0,0,3,3,11,15,16,30,34,49,111,219,310,312,380,423,430,494,500]"
13,BRANYTAFGOAGULSGEEYSEEANDADTREIBIIMXVRRQAILTJCCLAP,"[0,0,0,0,0,0,0,0,0,4,18,18,20,34,63,100,100,217,253,254,273,274,274,274,281,375]"
14,CJTOSNEIUBFAOIESUPRAIEAEAVOINMCATETNIEGEEOTAXZALOO,"[0,0,0,0,0,0,0,4,13,26,28,35,68,72,74,85,89,90,133,290,301,301,303,303,303,303]"
15,RFRTEEAIYHIBIBETLGPNELECEOFAMNGWAIWESVRATTETYNDSCZ,"[0,0,0,0,0,0,2,5,9,14,26,26,42,42,46,47,58,98,130,166,238,238,254,254,355,355]"
16,EDIAETTTIOYRHUWAIRHNSECAAGQWUXSLPCEDENLRVAUTOBOILI,"[0,0,0,0,0,0,0,0,0,0,2,6,33,53,64,88,94,94,111,112,177,319,320,458,458,458]"
17,EETDNJNGIELTUYIFEYMZNERKTOCIOIIUTNAGVOSOEPADEPADTA,"[0,0,0,0,0,0,0,0,0,2,2,11,13,28,41,42,62,62,62,74,74,75,75,140,157,157]"
18,MEPOOAHDMOEGNTOEXTCNRREDUFAZTUFWCEBLIOHQIWAOATITRL,"[0,0,0,0,0,0,0,0,0,1,1,1,4,15,31,31,32,33,40,69,72,188,199,199,202,284]"
19,RETEOSFCUULAGMUADONRVEDRNWENOEGHBTEEROJOATNMLDSVLE,"[0,0,0,0,0,0,5,7,12,26,26,42,100,130,173,173,182,232,252,384,406,470,473,477,479,481]"
20,YHBONITEOOSGIEKNRAELEMRDSYWUVAQOLIDZCIEAIEXIWLUEAL,"[0,0,0,0,0,0,0,0,3,5,5,25,46,46,55,63,65,140,241,243,358,358,454,473,629,654]"
21,OREEFENNIHECILNVGJNPAGGTELTEAODZBIYXONMIICEFEONIAO,"[0,0,0,0,0,0,0,0,0,4,6,6,18,19,30,30,47,72,72,72,98,204,207,207,349,349]"
22,IARDEREOLGEESTMTWALIDNKSLERUISAGDHOGOYTZUEEEVJTESI,"[0,0,0,0,0,1,3,3,8,13,33,34,34,49,98,141,156,199,214,231,238,243,385,429,442,442]"
23,IDEFIRUSAAGBXSILSFVAUMMOEOETAEQTILOIVIOSTECRITZATN,"[0,0,0,0,0,0,1,1,2,10,10,24,42,43,49,49,97,97,101,124,124,127,165,169,250,291]"
24,AORDIVSEAIEEDTDAGFOVGNMEAOUNKRAWOONPJUEWEXLFEILBLA,"[0,0,0,0,0,1,2,4,15,15,16,23,24,28,62,62,62,87,108,116,118,119,208,269,269,269]"
25,RAOTOEIWUTDEWOEENDIOLNICAOKETUEZQVERTRXNAGEOIRIUAF,"[0,0,0,0,0,0,0,2,7,9,17,32,38,39,39,40,40,77,84,86,86,136,143,143,221,231]"
26,ZOEYEIEAEDFCLLAESDNAHEAYRREULSJTIUGTANMPOWFSDODKAI,"[0,0,0,0,0,0,0,0,0,0,0,1,4,14,29,30,30,52,55,97,97,140,140,140,143,281]"
27,LTIEEOAIARTDOIWNETOUILENMIASDOFOXTUPYOQIKJUAHVDHRO,"[0,0,0,0,0,1,1,2,2,2,13,21,43,45,45,66,106,107,107,107,136,136,145,145,152,211]"
28,IWRAUTUAGDETIILPIIEAODVIELIUORRNSCAEOEEGREJBNOQALB,"[0,0,0,0,0,0,0,0,2,3,7,28,32,35,35,71,103,103,103,126,126,173,180,236,236,238]"
29,LNIDERTSPETHREIEEOWEAMMITNEANOPAESUWNUONIRAQXKDOIG,"[0,0,0,0,0,0,3,9,18,41,63,68,88,92,94,95,95,95,151,208,208,368,448,450,450,450]"
30,EYMGTDWQANUPOISEOIAOLLTIDUOVHHAAIGNKSLNNIENAIIOFAW,"[0,0,0,0,0,0,0,0,0,2,10,19,23,56,103,198,222,238,242,254,254,418,454,481,481,493]"
